age,gender,income,kids,ownHome,subscribe
47,Male,49483,2,ownNo,subNo
31,Male,35546,1,ownYes,subNo
43,Male,44169,0,ownYes,subNo
37,Female,81042,1,ownNo,subNo
41,Female,79353,3,ownYes,subNo
43,Male,58143,4,ownYes,subNo
38,Male,19282,3,ownNo,subNo
28,Male,47245,0,ownNo,subNo
44,Female,48333,1,ownNo,subNo
35,Female,52568,0,ownYes,subNo
48,Male,47918,0,ownYes,subNo
38,Female,65767,0,ownNo,subNo
33,Female,69338,2,ownNo,subNo
43,Male,57200,3,ownYes,subNo
39,Male,47100,1,ownYes,subNo
42,Male,57037,3,ownYes,subNo
42,Female,53127,0,ownYes,subNo
44,Female,41255,0,ownYes,subNo
38,Female,63528,1,ownYes,subNo
32,Female,52650,2,ownYes,subYes
48,Female,48198,1,ownYes,subNo
37,Female,46163,6,ownYes,subNo
30,Male,44152,2,ownNo,subNo
38,Female,56128,2,ownYes,subNo
33,Female,62520,4,ownYes,subNo
40,Female,51196,1,ownYes,subNo
27,Male,59441,2,ownNo,subNo
45,Male,57363,0,ownNo,subNo
35,Female,56112,1,ownNo,subNo
40,Female,76489,2,ownNo,subNo
54,Male,65717,1,ownNo,subNo
43,Female,45175,3,ownNo,subNo
37,Male,49943,1,ownYes,subNo
37,Male,60041,4,ownNo,subNo
45,Female,65170,0,ownNo,subNo
34,Male,46765,1,ownNo,subNo
44,Male,61292,3,ownYes,subNo
43,Female,49393,1,ownNo,subNo
33,Female,30770,2,ownYes,subNo
41,Female,59805,2,ownYes,subNo
45,Male,52649,2,ownYes,subNo
30,Female,54260,3,ownNo,subNo
41,Male,49742,2,ownYes,subNo
43,Male,71992,1,ownNo,subNo
46,Male,51918,1,ownNo,subNo
34,Male,55378,1,ownNo,subNo
39,Female,67502,3,ownYes,subNo
40,Female,67933,1,ownNo,subNo
47,Female,46715,3,ownNo,subNo
41,Male,28270,2,ownYes,subNo
37,Female,73304,2,ownYes,subNo
40,Male,58038,2,ownYes,subNo
34,Female,55847,6,ownYes,subYes
43,Male,62191,3,ownNo,subNo
42,Female,52813,4,ownYes,subNo
45,Male,51579,4,ownNo,subNo
37,Male,54141,1,ownYes,subNo
34,Male,60972,2,ownNo,subNo
35,Male,27670,1,ownNo,subNo
41,Male,59138,3,ownNo,subNo
40,Female,46749,1,ownNo,subNo
49,Male,57949,1,ownNo,subNo
42,Female,40777,3,ownNo,subNo
36,Female,49348,1,ownNo,subNo
46,Male,68636,1,ownNo,subYes
40,Female,61387,2,ownNo,subNo
39,Female,39588,1,ownNo,subNo
33,Female,72675,3,ownYes,subNo
32,Female,56247,2,ownNo,subNo
43,Male,59189,1,ownNo,subNo
36,Female,53428,1,ownNo,subNo
40,Female,70379,2,ownYes,subNo
49,Female,38401,1,ownYes,subNo
42,Male,51413,1,ownNo,subNo
33,Male,53167,4,ownYes,subNo
33,Male,85291,4,ownNo,subNo
44,Male,46079,1,ownNo,subNo
39,Male,60009,3,ownNo,subNo
42,Male,49675,0,ownYes,subNo
40,Male,49816,1,ownYes,subNo
48,Female,79544,1,ownYes,subNo
38,Female,52289,3,ownNo,subNo
43,Female,66933,1,ownYes,subNo
34,Male,49347,2,ownYes,subYes
36,Male,66275,1,ownNo,subNo
36,Male,39443,1,ownNo,subNo
45,Female,47003,1,ownYes,subNo
44,Female,42339,5,ownNo,subNo
42,Female,58871,3,ownNo,subYes
40,Male,76185,2,ownYes,subNo
45,Male,68937,5,ownYes,subNo
48,Female,63684,2,ownYes,subNo
40,Male,57135,0,ownNo,subNo
41,Male,60771,3,ownNo,subNo
45,Male,53417,3,ownYes,subYes
41,Male,44891,5,ownYes,subNo
37,Female,58891,2,ownYes,subNo
36,Female,57986,1,ownNo,subNo
46,Male,56016,3,ownYes,subNo
43,Male,29258,1,ownNo,subNo
25,Male,18458,1,ownNo,subYes
26,Male,26488,1,ownNo,subYes
23,Male,11985,1,ownNo,subNo
21,Male,16646,3,ownNo,subNo
23,Male,17785,1,ownNo,subNo
23,Male,23886,1,ownNo,subNo
23,Male,17510,1,ownNo,subYes
21,Male,18419,1,ownYes,subYes
22,Male,21107,0,ownNo,subNo
23,Male,25506,2,ownNo,subNo
23,Female,21699,3,ownNo,subNo
24,Male,23844,0,ownNo,subNo
24,Male,15493,1,ownNo,subNo
21,Male,22517,3,ownNo,subNo
27,Male,25211,0,ownNo,subNo
23,Male,17382,4,ownNo,subNo
24,Female,22760,0,ownNo,subNo
24,Female,18119,1,ownYes,subNo
